,actualEncoding,allowGrammarAccess,changes,docElement,docType,documentNumber,domNormalizer,encoding,errorChecking,fConfiguration,fDocumentURI,fFreeNLCache,fXPathEvaluator,identifiers,kidOK,method_name,nodeCounter,nodeTable,standalone,userData,version,xml11Version,xmlVersionChanged
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getOwnerDocument,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getNodeType,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getNodeName,0,0,0,0,0,0,0
3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,cloneNode,0,0,0,0,0,0,0
4,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,insertBefore,0,0,0,0,0,0,0
5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,removeChild,0,0,0,0,0,0,0
6,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,replaceChild,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getTextContent,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setTextContent,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,getFeature,0,0,0,0,1,0,0
10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,createAttribute,0,0,0,0,0,1,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,createCDATASection,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,createComment,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,createDocumentFragment,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,createElement,0,0,0,0,0,1,0
15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,createEntityReference,0,0,0,0,0,1,0
16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,createProcessingInstruction,0,0,0,0,0,1,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,createTextNode,0,0,0,0,0,0,0
18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,getDoctype,0,0,0,0,0,0,0
19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,getDocumentElement,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getElementsByTagName,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getImplementation,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,setErrorChecking,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,setStrictErrorChecking,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,getErrorChecking,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,getStrictErrorChecking,0,0,0,0,0,0,0
26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getInputEncoding,0,0,0,0,0,0,0
27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setInputEncoding,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,setXmlEncoding,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setEncoding,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,getXmlEncoding,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getEncoding,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setXmlVersion,0,0,0,0,1,1,1
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setVersion,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getXmlVersion,0,0,0,0,1,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getVersion,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setXmlStandalone,0,0,1,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setStandalone,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getXmlStandalone,0,0,1,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getStandalone,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,getDocumentURI,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,canRenameElements,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,renameNode,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,replaceRenameElement,0,0,0,0,0,0,0
44,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,normalizeDocument,0,0,0,0,0,0,1
45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,getDomConfig,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,getBaseURI,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,setDocumentURI,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getAsync,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setAsync,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,abort,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,load,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,loadXML,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,saveXML,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setMutationEvents,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getMutationEvents,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,createDocumentType,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,createEntity,0,0,0,0,0,1,0
58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,createNotation,0,0,0,0,0,1,0
59,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,createElementDefinition,0,0,0,0,0,1,0
60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,getNodeNumber,1,1,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,importNode,0,0,0,1,0,0,0
62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,adoptNode,0,0,0,1,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undeferChildren,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getElementById,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,clearIdentifiers,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,putIdentifier,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,getIdentifier,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,removeIdentifier,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,getIdentifiers,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,createElementNS,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,createAttributeNS,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getElementsByTagNameNS,0,0,0,0,0,0,0
73,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,clone,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,isXMLName,0,0,0,0,0,1,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,isValidQName,0,0,0,0,0,1,0
76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,isKidOK,0,0,0,0,0,0,0
77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,changed,0,0,0,0,0,0,0
78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,changes,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,getNodeListCache,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,freeNodeListCache,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setUserData,0,0,0,1,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getUserData,0,0,0,1,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,getUserDataRecord,0,0,0,1,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,removeUserDataTable,0,0,0,1,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setUserDataTable,0,0,0,1,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,callUserDataHandlers,0,0,0,1,0,0,0
87,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,checkNamespaceWF,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,checkDOMNSErr,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,checkQName,0,0,0,0,0,1,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,isXML11Version,0,0,0,0,0,1,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,isNormalizeDocRequired,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,isXMLVersionChanged,0,0,0,0,0,0,1
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,addEventListener,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,removeEventListener,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,copyEventListeners,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dispatchEvent,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,replacedText,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,deletedText,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,insertedText,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,modifyingCharacterData,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,modifiedCharacterData,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,insertingNode,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,insertedNode,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,removingNode,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,removedNode,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,replacingNode,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,replacedNode,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,replacingData,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,replacedCharacterData,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,modifiedAttrValue,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,setAttrNode,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,removedAttrNode,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,renamedAttrNode,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,renamedElement,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,readObject,0,1,0,1,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,writeObject,0,1,0,1,0,0,0
